,emissor,no pedido,revenda,cidade,produto,quantidade,preço,total,data de emissão,data de vencimento,comissão total,comissão 1,comissão 2,ano,mes,produto_geral,latitude,longitude,contagem
78,Toninho,48,Qualicitrus,Sumaré,Moximate WP 1x10kg,1280,35.5,45440.0,2023-05-11,2023-10-22,908.8000000000001,181.76000000000002,727.0400000000001,2023,5,Moximate,-22.8217964,-47.267105,1
79,Toninho,49,Agricola Pinhotti,Congonhal,Manfil 800WP 1x25kg,2100,19.0,39900.0,2023-05-23,2023-10-24,598.5,119.7,478.8,2023,5,Manfil,-22.1532505,-46.0404698,19
80,Toninho,50,Agrotata,Ipuiúna,Moximate WP 1x20kg,1280,35.5,45440.0,2023-05-23,2023-10-24,908.8000000000001,181.76000000000002,727.0400000000001,2023,5,Moximate,-22.0993203,-46.1896557,3
81,Toninho,51,Agricola Pinhotti,Congonhal,Moximate WP 1x20kg,3840,33.0,126720.0,2023-05-23,2023-11-24,3168.0,633.6,2534.4,2023,5,Moximate,-22.1532505,-46.0404698,19
82,Toninho,51,Agricola Pinhotti,Congonhal,Moximate WP 1x10kg,640,33.0,21120.0,2023-05-23,2023-11-24,422.40000000000003,84.48000000000002,337.9200000000001,2023,5,Moximate,-22.1532505,-46.0404698,19
83,Adilson,12,Ouro Safra,Itapetininga,Manfil 800WP 1x25kg,1400,18.5,25900.0,2023-06-13,2023-06-26,388.5,77.7,310.8,2023,6,Manfil,-23.588607,-48.048326,10
84,Adilson,12,Ouro Safra,Itapetininga,Moximate WP 1x20kg,640,32.6,20864.0,2023-06-13,2023-06-26,417.28000000000003,83.45600000000002,333.82400000000007,2023,6,Moximate,-23.588607,-48.048326,10
85,Toninho,52,Agrotecnica,Matão,Manfil 800WP 1x25kg,1400,20.9,29259.999999999996,2023-07-05,2024-04-30,438.8999999999999,87.77999999999999,351.11999999999995,2023,7,Manfil,-21.6033611,-48.3660603,4
86,Toninho,53,Agrotecnica,Matão,Manfil 800WP 1x25kg,1400,20.9,29259.999999999996,2023-07-11,2024-04-30,438.8999999999999,87.77999999999999,351.11999999999995,2023,7,Manfil,-21.6033611,-48.3660603,4
87,Toninho,54,Cooperbatata,Casa Branca,Moximate WP 1x20kg,2560,32.6,83456.0,2023-07-17,2023-08-17,2086.4,417.28000000000003,1669.1200000000001,2023,7,Moximate,-21.7743137,-47.0852175,2
88,Toninho,55,Agroterra,Munhoz,Moximate WP 1x10kg,1280,36.4,46592.0,2023-07-24,2023-11-24,931.84,186.36800000000002,745.4720000000001,2023,7,Moximate,-22.613056,-46.360556,3
89,Toninho,55,Agroterra,Munhoz,Moximate WP 10x1kg,720,38.8,27935.999999999996,2023-07-24,2023-11-24,558.7199999999999,111.74399999999999,446.97599999999994,2023,7,Moximate,-22.613056,-46.360556,3
90,Toninho,56,Agroterra,Munhoz,Manfil 800WP 1x25kg,700,20.9,14629.999999999998,2023-07-24,2023-11-24,219.44999999999996,43.88999999999999,175.55999999999997,2023,7,Manfil,-22.613056,-46.360556,3
91,Toninho,57,Comercial Martins Bento,Bueno Brandao,Moximate WP 10x1kg,1440,39.8,57311.99999999999,2023-08-10,,1432.8,286.56,1146.24,2023,8,Moximate,-22.441421,-46.3475825,4
92,Toninho,57,Comercial Martins Bento,Bueno Brandao,Moximate WP 1x10kg,640,36.4,23296.0,2023-08-11,,582.4,116.48,465.92,2023,8,Moximate,-22.441421,-46.3475825,4
93,Toninho,57,Comercial Martins Bento,Bueno Brandao,Moximate WP 1x5kg,600,38.1,22860.0,2023-08-12,,571.5,114.30000000000001,457.20000000000005,2023,8,Moximate,-22.441421,-46.3475825,4
94,Toninho,58,R Agro,Caconde ,Moximate WP 1x10kg,1920,32.0,61440.0,2023-07-26,2023-08-26,1228.8,245.76,983.04,2023,7,Moximate,-21.5281123,-46.6434015,9
95,Toninho,59,Agricola Pinhotti,Congonhal,Moximate WP 10x1kg,5040,36.0,181440.0,2023-08-01,,4536.0,907.2,3628.8,2023,8,Moximate,-22.1532505,-46.0404698,19
96,Toninho,59,Agricola Pinhotti,Congonhal,Moximate WP 1x10kg,10240,33.5,343040.0,2023-08-01,,8576.0,1715.2,6860.8,2023,8,Moximate,-22.1532505,-46.0404698,19
97,Toninho,59,Agricola Pinhotti,Congonhal,Moximate WP 1x20kg,15360,32.5,499200.0,2023-08-01,,12480.0,2496.0,9984.0,2023,8,Moximate,-22.1532505,-46.0404698,19
98,Toninho,61,Agricola Pinhotti,Congonhal,Manfil 800WP 1x25kg,6300,20.9,131670.0,2023-08-01,,1975.05,395.01,1580.04,2023,8,Manfil,-22.1532505,-46.0404698,19
99,Toninho,62,Fitovet,Paraguaçu,Manfil 800WP 1x25kg,2100,20.9,43890.0,2023-08-10,,658.35,131.67000000000002,526.6800000000001,2023,8,Manfil,-21.547222,-45.7375,2
100,Toninho,63,Casa do Adubo,Pouso Alegre,Moximate WP 1x10kg,640,33.2,21248.0,2023-08-10,,424.96000000000004,84.99200000000002,339.9680000000001,2023,8,Moximate,-22.2343858,-45.9327241,9
101,Toninho,63,Casa do Adubo,Pouso Alegre,Moximate WP 10x1kg,1080,36.0,38880.0,2023-08-10,,972.0,194.4,777.6,2023,8,Moximate,-22.2343858,-45.9327241,9
102,Toninho,64,Agrotecnica,Matão,Manfil 800WP 1x25kg,1400,20.9,29259.999999999996,2023-08-10,2024-04-30,438.8999999999999,87.77999999999999,351.11999999999995,2023,8,Manfil,-21.6033611,-48.3660603,4
